#,Topic,Question,Option A,Option B,Option C,Option D,Answer,Explanation,Difficulty
1,Bridge Scope,Replacement bridge total length is:,152 ft,162 ft,170 ft,180 ft,B,Proposed replacement bridge (Br. No. 27-0124) is a three-span precast/prestressed slab structure with total length 162 ft.,Easy
2,Construction Method,Planned delivery method for the replacement bridge is:,Cast-in-place staged,Accelerated Bridge Construction (ABC),Incremental launch,Balanced cantilever,B,The replacement bridge will be constructed using the Accelerated Bridge Construction (ABC) technique.,Easy
3,Existing Bridge,Existing 1929 bridge configuration is:,Single-span slab,3-span steel truss middle + RC ends,Concrete box girder,Timber trestle,B,Existing bridge (Br. No. 27-0023) built in 1929 is a three-span structure with steel truss middle span and RC end-spans.,Easy
4,Location,Project is located on:,Route 1 in Marin County,Route 101 in Marin County,Route 1 in Sonoma County,Route 37 in Marin County,A,Contract documents identify Route 1 in Marin County at Point Reyes Station.,Easy
5,Project Limits,Begin construction station (A-line) is shown as:,"Sta ""A"" 10+00","Sta ""A"" 15+45","Sta ""A"" 21+25","Sta ""A"" 29+80",B,"Plans title sheet shows BEGIN CONSTRUCTION at Sta ""A"" 15+45.",Easy
6,Project Limits,End construction station (A-line) is shown as:,"Sta ""A"" 15+45","Sta ""A"" 18+00","Sta ""A"" 21+25","Sta ""A"" 25+20",C,"Plans title sheet shows END CONSTRUCTION at Sta ""A"" 21+25.",Easy
7,Contract Time,Total working days for the contract is:,180,240,300,365,C,Bid Summary lists total number of working days as 300.,Easy
8,Bid Summary,Engineer's Estimate is closest to:,$15.45M,$18.30M,$19.12M,$21.04M,C,Bid Summary shows Engineer's Estimate about $19.12M.,Medium
9,Bid Summary,Low bid (total) is closest to:,$15.45M,$18.30M,$21.04M,$26.50M,B,"Low bid shown as $18,303,333.",Medium
10,Bid Summary,Low bidder listed in the bid summary is:,Golden State Bridge,Myers-Disney JV,Gordon N. Ball,Security Paving,B,Bid Summary lists MYERS-DISNEY JV as low bidder.,Easy
11,Prebid,Addendum 1 made which meeting mandatory?,Weekly progress meeting,Prebid meeting & job site visit,Pre-pour meeting,Utility meeting,B,Addendum 1 adds a Mandatory Prebid Meeting and Job Site Visit.,Easy
12,Prebid,Mandatory prebid meeting date was:,5-Jan-26,15-Jan-26,29-Jan-26,5-Feb-26,B,"Addendum 1 states January 15, 2026.",Easy
13,Prebid,Mandatory prebid meeting time was:,8:00 a.m.,9:00 a.m.,10:00 a.m.,1:00 p.m.,C,Addendum 1 states 10:00 a.m.,Easy
14,Addenda,Addendum 2 added a special notice about:,Traffic detours,Buy America/Build America manufactured products,Pile driving noise waivers,Concrete maturity meters,B,Addendum 2 adds a special notice pointing to Buy America/Build America requirements.,Hard
15,Geotech- South,South-side bedrock depth is about:,35 ft,50 ft,64 ft,97 ft,C,South profile indicates bedrock at about 64 ft (elev ~ -44 ft).,Medium
16,Geotech- North,North-side bedrock depth is about:,64 ft,82 ft,97 ft,140 ft,C,North profile indicates bedrock at about 97 ft (elev ~ -77 ft).,Medium
17,Geology,Bedrock unit described at site is:,Granite,Franciscan Complex mélange (BiMRock),Basalt,Limestone,B,Foundation report describes Franciscan Complex mélange (Block-in-Matrix rock).,Hard
18,Field Datum,"To convert 1929 local datum elevations to NAVD 88, you should:",Subtract ~12.1 ft,Add ~12.1 ft,No conversion needed,Multiply by 1.21,B,Foundation report notes local datum can be converted to NAVD 88 by adding ~12.1 ft.,Medium
19,Boring Program,Which boring was drilled to 140 ft to confirm bedrock conditions?,RW-16-001,RW-18-012,RW-24-001,RW-16-002,C,RW-24-001 (03/28/2024) was drilled to 140 ft adjacent to RW-18-012 to confirm subsurface/bedrock conditions.,Hard
20,Community/Constructability,Why was RW-24-001 drilled after RW-18-012?,To reduce costs,RW-18-012 was terminated short due to community complaints,To avoid groundwater,To change bridge type,B,RW-18-012 stopped ~95 ft due to local complaints; RW-24-001 drilled to planned deeper depth.,Hard
21,Boring Locations,Which two borings were drilled south of Abutment 1?,RW-16-001 & RW-24-001,RW-16-002 & RW-18-011,RW-18-012 & RW-24-001,RW-16-001 & RW-18-012,B,Foundation report states RW-16-002 and RW-18-011 were south of Abutment 1.,Medium
22,Boring Locations,Which borings were drilled north of Abutment 4?,RW-16-002 & RW-18-011,"RW-16-001, RW-18-012, RW-24-001",RW-18-011 only,RW-24-001 only,B,"North side borings include RW-16-001, RW-18-012, and RW-24-001.",Medium
23,Field Testing,SPT blow counts were recorded at intervals of:,Every 1 ft,Every 2 ft,Every 5 ft or 10 ft,Only at final depth,C,Foundation report notes SPT blow counts recorded either at 5-foot or 10-foot intervals.,Easy
24,Groundwater,Which boring recorded groundwater elevation at about 1.0 ft?,RW-16-001,RW-18-011,RW-18-012,RW-16-002,B,Table 1 shows RW-18-011 groundwater elevation ~1.0 ft.,Medium
25,Groundwater,Which boring recorded groundwater elevation at about 2.0 ft?,RW-16-001,RW-18-011,RW-18-012,RW-24-001,C,Table 1 shows RW-18-012 groundwater elevation ~2.0 ft.,Medium
26,Groundwater,Which boring recorded groundwater elevation at about 4.8 ft?,RW-16-001,RW-16-002,RW-18-011,RW-24-001,A,Table 1 shows RW-16-001 groundwater elevation ~4.8 ft.,Medium
27,Field Testing,RW-16-001 SPT hammer efficiency was approximately:,54%,75%,92%,N/A,C,Table 1 shows RW-16-001 hammer efficiency 92%.,Medium
28,Field Testing,RW-16-002 used a manual hammer with efficiency about:,54%,75%,92%,107%,A,Table 1 shows RW-16-002 manual hammer efficiency 54%.,Medium
29,Field Testing,RW-18-011 auto hammer efficiency was approximately:,52%,75%,92%,54%,B,Table 1 shows RW-18-011 auto hammer efficiency 75%.,Medium
30,Field Testing,RW-18-012 hammer efficiency changed at about:,35 ft,50 ft,70 ft,95 ft,C,Table 1 notes 75% up to 70 ft and 52% below 70 ft.,Hard
31,Soil Stratigraphy,South profile top layer (~13 ft) is described as:,Loose silty sand,Hard clay,Very dense gravel,Bedrock,A,South profile includes about 13 ft of loose silty sand at the top.,Medium
32,Soil Stratigraphy,South profile includes a ~15-ft layer described as:,Soft to medium stiff clay,Very dense sand,Peat,Limestone,A,South profile includes ~15-ft thick soft to medium stiff clay.,Medium
33,Soil Stratigraphy,"In the south profile, the 11-ft thick layer is described as:",Loose silty sand,Very dense clayey gravel,Soft clay,Bedrock,B,South profile includes an ~11-ft thick very dense clayey gravel layer.,Medium
34,Soil Stratigraphy,"In the south profile, the second clay layer is approximately:","5 ft thick, very soft","25 ft thick, very stiff to hard","40 ft thick, loose","15 ft thick, medium",B,South profile includes another ~25-ft thick very stiff to hard clay layer below the gravel.,Hard
35,Soil Stratigraphy,North profile before bedrock includes about 82 ft of:,Sandy and gravelly soils,Hard clay only,Peat,Fill,A,North profile consists of ~82 ft of sandy and gravelly soils before the clay layer.,Medium
36,Soil Stratigraphy,North profile clay layer above bedrock is about:,5 ft,10 ft,15 ft,30 ft,C,North profile includes a ~15-ft thick hard gravelly lean clay layer.,Medium
37,Soil Stratigraphy,North profile upper portion (to ~34 ft) is described as:,Very loose to medium dense,Very dense,Hard clay,Bedrock,A,North profile upper sandy/gravelly soils up to ~34 ft are very loose to medium dense.,Hard
38,Rock,South-side bedrock is described as:,Granite,Graywacke sedimentary rock,Limestone,Basalt,B,Foundation report describes bedrock as fine to medium grained slightly weathered sedimentary rock (graywacke).,Medium
39,Seismic Context,The regional fault zone noted near the project is:,Hayward Fault,San Andreas Fault,Garlock Fault,Calaveras Fault,B,Foundation report notes Tomales Bay partially fills the San Andreas fault zone.,Medium
40,Dewatering,Shallow groundwater (1–5 ft) most directly affects:,Striping operations,Excavation/drilling support and dewatering needs,Bridge deck curing,Guardrail terminal selection,B,Groundwater near the surface increases need for excavation/drilling stability measures and potential dewatering.,Medium
41,Production Planning,"Compared to the south side, the north side likely has:",Shallower bedrock and faster drilling,Deeper bedrock and longer drilling cycles,No bedrock and no drilling,Identical cycle times,B,North bedrock ~97 ft vs south ~64 ft implies longer drilling/excavation cycles north.,Medium
42,Constructability,A boring with cave-in conditions suggests you should plan for:,Open-hole drilling without support,Casing or other hole stability measures,No water control,Shorter holes only,B,Cave-in indicates unstable conditions and need for stability measures.,Hard
43,Community Relations,A documented community complaint during drilling means you should:,Assume unlimited work hours,Plan for public sensitivity and potential operational constraints,Ignore stakeholder impacts,Move work to another county,B,Complaints can trigger constraints; plan communications and compliant operations.,Medium
44,Quality Control,"If elevations are taken from 1929 as-builts, you should:",Assume they are NAVD88,Confirm datum and apply +12.1 ft conversion (approx.),Subtract 12.1 ft,Ignore elevation control,B,Foundation report indicates local datum conversion to NAVD88 by adding ~12.1 ft.,Hard
45,Risk- Variable Rock,BiMRock conditions most likely cause:,Uniform tool wear,Sudden changes in drilling resistance,No change in production,No boulders/blocks,B,Block-in-matrix rock includes hard blocks in a weaker matrix—high variability.,Hard
46,Work Limits,"If a crew begins work outside Sta 'A' 15+45 to 21+25, the primary risk is:",Higher concrete strength,Working outside contract limits/traffic control planning,Better drainage,Lower groundwater,B,Begin/end stations define project limits and staging/traffic planning boundaries.,Medium
47,Bridge Type,Replacement bridge superstructure type is described as:,Steel truss,Precast/prestressed concrete slab,Timber deck,Cast-in-place segmental box,B,Foundation report describes a three-span precast/prestressed concrete slab structure.,Easy
48,Construction Meetings,A mandatory prebid meeting requirement primarily signals:,Optional attendance,Contractual requirement—nonattendance can affect eligibility/awareness,Only for suppliers,Only after award,B,Addendum 1 established the meeting as mandatory for bidders.,Medium
49,Procurement,Buy America/Build America requirements most directly affect:,Erosion control wattles,Manufactured product documentation and sourcing,Concrete slump,SPT intervals,B,Addendum 2 adds requirements for manufactured products.,Hard
50,Boring Data Use,Why should field staff know which borings are near which abutment?,To pick paint colors,To anticipate local ground behavior during construction,To avoid surveys,To change bridge span count,B,Boring locations inform localized soil/rock variability and methods planning.,Medium
51,Bid Summary,Number of bidders shown in the bid summary is:,3,5,7,10,B,Bid Summary shows Number of Bidders: 5.,Easy
52,Bid Summary,Low bid compared to Engineer's Estimate was roughly:,Higher by ~19%,Lower by ~19%,Equal,Unknown,B,Bid Summary shows an underrun of about -19.18%.,Medium
53,Concrete Operations,"If a horizontal construction joint is not shown for curb/barrier, the safest field action is:",Place it anyway to speed up,Proceed if contractor prefers,Request authorization before placing,Hide joint in finish,C,Bidder inquiry response points back to standard spec language: joints only where described unless authorized.,Hard
54,Boring Program,RW-16-001 total boring depth was approximately:,80 ft,95 ft,107.5 ft,140 ft,A,Table 1 lists RW-16-001 total depth about 80 ft.,Medium
55,Boring Program,RW-16-001 was completed in which year?,2016,2018,2024,2025,A,Table 1 shows completion date 07/19/2016.,Easy
56,Boring Program,RW-16-001 is on the north side of the bridge in the Foundation Report summary.,North,South,Both,Not stated,A,Foundation report summarizes RW-16-001 as drilled on the north side of the bridge.,Medium
57,Boring Program,RW-16-002 total boring depth was approximately:,80 ft,95 ft,107.5 ft,140 ft,A,Table 1 lists RW-16-002 total depth about 80 ft.,Medium
58,Boring Program,RW-16-002 was completed in which year?,2016,2018,2024,2025,A,Table 1 shows completion date 08/17/2016.,Easy
59,Boring Program,RW-16-002 is on the south side of the bridge in the Foundation Report summary.,North,South,Both,Not stated,B,Foundation report summarizes RW-16-002 as drilled on the south side of the bridge.,Medium
60,Boring Program,RW-18-011 total boring depth was approximately:,80 ft,95 ft,107.5 ft,140 ft,C,Table 1 lists RW-18-011 total depth about 107.5 ft.,Medium
61,Boring Program,RW-18-011 was completed in which year?,2016,2018,2024,2025,B,Table 1 shows completion date 11/16/2018.,Easy
62,Boring Program,RW-18-011 is on the south side of the bridge in the Foundation Report summary.,North,South,Both,Not stated,B,Foundation report summarizes RW-18-011 as drilled on the south side of the bridge.,Medium
63,Boring Program,RW-18-012 total boring depth was approximately:,80 ft,95 ft,107.5 ft,140 ft,B,Table 1 lists RW-18-012 total depth about 95.2 ft.,Medium
64,Boring Program,RW-18-012 was completed in which year?,2016,2018,2024,2025,B,Table 1 shows completion date 11/26/2018.,Easy
65,Boring Program,RW-18-012 is on the north side of the bridge in the Foundation Report summary.,North,South,Both,Not stated,A,Foundation report summarizes RW-18-012 as drilled on the north side of the bridge.,Medium
66,Boring Program,RW-24-001 total boring depth was approximately:,80 ft,95 ft,107.5 ft,140 ft,D,Table 1 lists RW-24-001 total depth about 140 ft.,Medium
67,Boring Program,RW-24-001 was completed in which year?,2016,2018,2024,2025,C,Table 1 shows completion date 03/28/2024.,Easy
68,Boring Program,RW-24-001 is on the north side of the bridge in the Foundation Report summary.,North,South,Both,Not stated,A,Foundation report summarizes RW-24-001 as drilled on the north side of the bridge.,Medium
69,Foundation Planning,Why did the Foundation Report develop separate idealized profiles north vs south?,To change bridge alignment,Soil/rock conditions differ by side and piers are close to abutments,Because borings were missing,To eliminate drilling,B,"Piers and abutments are close (~30 ft), and subsurface conditions differ north vs south, so separate profiles were used.",Hard
70,Layout,Abutment 1 and Pier 2 are roughly how far apart (per Foundation Report narrative)?,10 ft,30 ft,100 ft,300 ft,B,Foundation Report notes Abutment 1 and Pier 2 are only about 30 ft apart.,Medium
71,Layout,Pier 3 and Abutment 4 are roughly how far apart (per Foundation Report narrative)?,10 ft,30 ft,100 ft,300 ft,B,Foundation Report notes Pier 3 and Abutment 4 are only about 30 ft apart.,Medium
72,Rock Coring,Rock coring was performed in which borings?,RW-16-002 and RW-16-001,RW-18-011 and RW-24-001,RW-18-012 only,RW-16-001 only,B,Foundation Report states rock coring was performed in RW-18-011 and RW-24-001.,Hard
73,Drilling Issues,Which boring had cave-in conditions at about 35 ft?,RW-16-001,RW-18-012,RW-18-011,RW-24-001,B,Foundation Report notes RW-18-012 had cave-in conditions at about 35 ft.,Hard
74,Drilling Issues,Which boring experienced continuous drilling fluid loss during drilling?,RW-16-001,RW-16-002,RW-18-011,RW-24-001,A,Foundation Report notes RW-16-001 had continuous drilling fluid loss.,Hard
75,Boring Logs,Which side has deeper bedrock based on the idealized profiles?,South side,North side,Both identical,Not stated,B,North bedrock ~97 ft vs south ~64 ft.,Easy
76,Materials/Compliance,Buy America/Build America notice most affects what early action?,Order without certifications,Confirm manufactured product compliance and documentation before ordering,Ignore for steel,Ignore for electrical,B,Addendum 2 adds manufactured products compliance requirements.,Hard
77,Community,A prior drilling complaint most directly threatens:,Concrete strength,Work-hour flexibility and public relations,Bridge span count,Asphalt gradation,B,Foundation report documents complaints affecting drilling progression; anticipate community constraints.,Medium
78,Risk,Very low RQD (0–12%) most directly implies:,Massive intact rock,Highly fractured rock and variable drilling behavior,No groundwater,Uniform soils,B,Low RQD indicates poor rock quality—fractured and variable.,Hard
79,Planning,Why is it useful that Pier 2 is only ~30 ft from Abutment 1?,It changes the route number,Boring info near the abutment is relevant for adjacent pier conditions,It eliminates surveys,It guarantees bedrock,B,Close spacing means the local profile influences both units.,Medium
80,Schedule,"With 300 working days, the best superintendent-level habit is:",Track only monthly progress,Control weekly production and constraints tightly,Ignore critical path,Delay procurement until late,B,Tight time requires consistent production tracking and constraint removal.,Medium
81,QA/Survey,"If you see elevations from 1929 drawings, what is the first check?",Concrete mix design,Datum consistency (local vs NAVD 88),Rebar size,Traffic striping,B,Foundation report notes 1929 drawings appear to use local datum; conversion to NAVD 88 is ~+12.1 ft.,Medium
82,Dewatering,Groundwater at ~1–2 ft suggests which immediate field preparation?,No pumps needed,Plan for wet conditions and manage water in excavations,Skip WPC controls,Only work at night,B,Shallow groundwater typically requires water management; borings show groundwater near surface.,Medium
83,Boring Logs,Which side has deeper bedrock based on the idealized profiles?,South side,North side,Both identical,Not stated,B,North bedrock ~97 ft vs south ~64 ft.,Easy
84,Materials/Compliance,Buy America/Build America notice most affects what early action?,Order without certifications,Confirm manufactured product compliance and documentation before ordering,Ignore for steel,Ignore for electrical,B,Addendum 2 adds manufactured products compliance requirements.,Hard
85,Community,A prior drilling complaint most directly threatens:,Concrete strength,Work-hour flexibility and public relations,Bridge span count,Asphalt gradation,B,Foundation report documents complaints affecting drilling progression; anticipate community constraints.,Medium
86,Risk,Very low RQD (0–12%) most directly implies:,Massive intact rock,Highly fractured rock and variable drilling behavior,No groundwater,Uniform soils,B,Low RQD indicates poor rock quality—fractured and variable.,Hard
87,Planning,Why is it useful that Pier 2 is only ~30 ft from Abutment 1?,It changes the route number,Boring info near the abutment is relevant for adjacent pier conditions,It eliminates surveys,It guarantees bedrock,B,Close spacing means the local profile influences both units.,Medium
88,Schedule,"With 300 working days, the best superintendent-level habit is:",Track only monthly progress,Control weekly production and constraints tightly,Ignore critical path,Delay procurement until late,B,Tight time requires consistent production tracking and constraint removal.,Medium
89,QA/Survey,"If you see elevations from 1929 drawings, what is the first check?",Concrete mix design,Datum consistency (local vs NAVD 88),Rebar size,Traffic striping,B,Foundation report notes 1929 drawings appear to use local datum; conversion to NAVD 88 is ~+12.1 ft.,Medium
90,Dewatering,Groundwater at ~1–2 ft suggests which immediate field preparation?,No pumps needed,Plan for wet conditions and manage water in excavations,Skip WPC controls,Only work at night,B,Shallow groundwater typically requires water management; borings show groundwater near surface.,Medium
91,Boring Logs,Which side has deeper bedrock based on the idealized profiles?,South side,North side,Both identical,Not stated,B,North bedrock ~97 ft vs south ~64 ft.,Easy
92,Materials/Compliance,Buy America/Build America notice most affects what early action?,Order without certifications,Confirm manufactured product compliance and documentation before ordering,Ignore for steel,Ignore for electrical,B,Addendum 2 adds manufactured products compliance requirements.,Hard
93,Community,A prior drilling complaint most directly threatens:,Concrete strength,Work-hour flexibility and public relations,Bridge span count,Asphalt gradation,B,Foundation report documents complaints affecting drilling progression; anticipate community constraints.,Medium
94,Risk,Very low RQD (0–12%) most directly implies:,Massive intact rock,Highly fractured rock and variable drilling behavior,No groundwater,Uniform soils,B,Low RQD indicates poor rock quality—fractured and variable.,Hard
95,Planning,Why is it useful that Pier 2 is only ~30 ft from Abutment 1?,It changes the route number,Boring info near the abutment is relevant for adjacent pier conditions,It eliminates surveys,It guarantees bedrock,B,Close spacing means the local profile influences both units.,Medium
96,Schedule,"With 300 working days, the best superintendent-level habit is:",Track only monthly progress,Control weekly production and constraints tightly,Ignore critical path,Delay procurement until late,B,Tight time requires consistent production tracking and constraint removal.,Medium
97,QA/Survey,"If you see elevations from 1929 drawings, what is the first check?",Concrete mix design,Datum consistency (local vs NAVD 88),Rebar size,Traffic striping,B,Foundation report notes 1929 drawings appear to use local datum; conversion to NAVD 88 is ~+12.1 ft.,Medium
98,Dewatering,Groundwater at ~1–2 ft suggests which immediate field preparation?,No pumps needed,Plan for wet conditions and manage water in excavations,Skip WPC controls,Only work at night,B,Shallow groundwater typically requires water management; borings show groundwater near surface.,Medium
99,Boring Logs,Which side has deeper bedrock based on the idealized profiles?,South side,North side,Both identical,Not stated,B,North bedrock ~97 ft vs south ~64 ft.,Easy
100,Materials/Compliance,Buy America/Build America notice most affects what early action?,Order without certifications,Confirm manufactured product compliance and documentation before ordering,Ignore for steel,Ignore for electrical,B,Addendum 2 adds manufactured products compliance requirements.,Hard
101,Community,A prior drilling complaint most directly threatens:,Concrete strength,Work-hour flexibility and public relations,Bridge span count,Asphalt gradation,B,Foundation report documents complaints affecting drilling progression; anticipate community constraints.,Medium
102,Risk,Very low RQD (0–12%) most directly implies:,Massive intact rock,Highly fractured rock and variable drilling behavior,No groundwater,Uniform soils,B,Low RQD indicates poor rock quality—fractured and variable.,Hard
103,Planning,Why is it useful that Pier 2 is only ~30 ft from Abutment 1?,It changes the route number,Boring info near the abutment is relevant for adjacent pier conditions,It eliminates surveys,It guarantees bedrock,B,Close spacing means the local profile influences both units.,Medium
104,Schedule,"With 300 working days, the best superintendent-level habit is:",Track only monthly progress,Control weekly production and constraints tightly,Ignore critical path,Delay procurement until late,B,Tight time requires consistent production tracking and constraint removal.,Medium
105,QA/Survey,"If you see elevations from 1929 drawings, what is the first check?",Concrete mix design,Datum consistency (local vs NAVD 88),Rebar size,Traffic striping,B,Foundation report notes 1929 drawings appear to use local datum; conversion to NAVD 88 is ~+12.1 ft.,Medium
106,Dewatering,Groundwater at ~1–2 ft suggests which immediate field preparation?,No pumps needed,Plan for wet conditions and manage water in excavations,Skip WPC controls,Only work at night,B,Shallow groundwater typically requires water management; borings show groundwater near surface.,Medium
107,Boring Logs,Which side has deeper bedrock based on the idealized profiles?,South side,North side,Both identical,Not stated,B,North bedrock ~97 ft vs south ~64 ft.,Easy
108,Materials/Compliance,Buy America/Build America notice most affects what early action?,Order without certifications,Confirm manufactured product compliance and documentation before ordering,Ignore for steel,Ignore for electrical,B,Addendum 2 adds manufactured products compliance requirements.,Hard
109,Community,A prior drilling complaint most directly threatens:,Concrete strength,Work-hour flexibility and public relations,Bridge span count,Asphalt gradation,B,Foundation report documents complaints affecting drilling progression; anticipate community constraints.,Medium
110,Risk,Very low RQD (0–12%) most directly implies:,Massive intact rock,Highly fractured rock and variable drilling behavior,No groundwater,Uniform soils,B,Low RQD indicates poor rock quality—fractured and variable.,Hard
111,Planning,Why is it useful that Pier 2 is only ~30 ft from Abutment 1?,It changes the route number,Boring info near the abutment is relevant for adjacent pier conditions,It eliminates surveys,It guarantees bedrock,B,Close spacing means the local profile influences both units.,Medium
112,Schedule,"With 300 working days, the best superintendent-level habit is:",Track only monthly progress,Control weekly production and constraints tightly,Ignore critical path,Delay procurement until late,B,Tight time requires consistent production tracking and constraint removal.,Medium
113,QA/Survey,"If you see elevations from 1929 drawings, what is the first check?",Concrete mix design,Datum consistency (local vs NAVD 88),Rebar size,Traffic striping,B,Foundation report notes 1929 drawings appear to use local datum; conversion to NAVD 88 is ~+12.1 ft.,Medium
114,Dewatering,Groundwater at ~1–2 ft suggests which immediate field preparation?,No pumps needed,Plan for wet conditions and manage water in excavations,Skip WPC controls,Only work at night,B,Shallow groundwater typically requires water management; borings show groundwater near surface.,Medium
115,Boring Logs,Which side has deeper bedrock based on the idealized profiles?,South side,North side,Both identical,Not stated,B,North bedrock ~97 ft vs south ~64 ft.,Easy
116,Materials/Compliance,Buy America/Build America notice most affects what early action?,Order without certifications,Confirm manufactured product compliance and documentation before ordering,Ignore for steel,Ignore for electrical,B,Addendum 2 adds manufactured products compliance requirements.,Hard
